filename,total
BloodImage_00000.jpg,19
BloodImage_00001.jpg,18
BloodImage_00002.jpg,15
BloodImage_00003.jpg,15
BloodImage_00004.jpg,11
BloodImage_00005.jpg,18
BloodImage_00006.jpg,14
BloodImage_00007.jpg,17
BloodImage_00008.jpg,19
BloodImage_00009.jpg,16
BloodImage_00010.jpg,16
BloodImage_00011.jpg,17
BloodImage_00012.jpg,16
BloodImage_00013.jpg,14
BloodImage_00014.jpg,16
BloodImage_00015.jpg,14
BloodImage_00016.jpg,11
BloodImage_00017.jpg,16
BloodImage_00018.jpg,21
BloodImage_00019.jpg,16
BloodImage_00020.jpg,19
BloodImage_00021.jpg,16
BloodImage_00022.jpg,12
BloodImage_00023.jpg,16
BloodImage_00024.jpg,15
BloodImage_00026.jpg,16
BloodImage_00028.jpg,21
BloodImage_00029.jpg,22
BloodImage_00030.jpg,21
BloodImage_00031.jpg,18
BloodImage_00032.jpg,23
BloodImage_00033.jpg,18
BloodImage_00034.jpg,15
BloodImage_00035.jpg,19
BloodImage_00036.jpg,18
BloodImage_00037.jpg,27
BloodImage_00038.jpg,25
BloodImage_00039.jpg,16
BloodImage_00040.jpg,14
BloodImage_00041.jpg,17
BloodImage_00042.jpg,13
BloodImage_00043.jpg,12
BloodImage_00044.jpg,13
BloodImage_00045.jpg,23
BloodImage_00046.jpg,22
BloodImage_00047.jpg,17
BloodImage_00048.jpg,15
BloodImage_00049.jpg,17
BloodImage_00050.jpg,10
BloodImage_00052.jpg,15
BloodImage_00053.jpg,11
BloodImage_00054.jpg,13
BloodImage_00055.jpg,10
BloodImage_00056.jpg,11
BloodImage_00057.jpg,8
BloodImage_00058.jpg,8
BloodImage_00059.jpg,12
BloodImage_00062.jpg,11
BloodImage_00063.jpg,9
BloodImage_00064.jpg,10
BloodImage_00065.jpg,5
BloodImage_00066.jpg,8
BloodImage_00067.jpg,11
BloodImage_00068.jpg,9
BloodImage_00069.jpg,12
BloodImage_00070.jpg,10
BloodImage_00071.jpg,8
BloodImage_00072.jpg,3
BloodImage_00073.jpg,11
BloodImage_00074.jpg,13
BloodImage_00075.jpg,10
BloodImage_00076.jpg,11
BloodImage_00077.jpg,8
BloodImage_00078.jpg,11
BloodImage_00079.jpg,15
